field,box,p1x,p1y,p1z,unused,p2x,p2y,p2z,p3x,p3y,p3z,p4x,p4y,p4z,n1x,n1y,n1z,n2x,n2y,n2z,n3x,n3y,n3z,n4x,n4y,n4z,n5x,n5y,n5z,bounce,material,eat_ball,end_play
0,0,5770,0,15185,0,5770,0,15195,23966,600,33393,23966,600,33493,-70,0,70,100,0,0,-100,0,0,70,0,-70,0,-70,0,40,3191,0,1
0,1,10460,0,23160,0,10460,0,23170,10770,20000,23610,10770,20000,23650,-82,0,56,100,0,0,-100,0,0,84,0,-54,0,-54,0,40,3185,0,1
0,2,14730,0,27560,0,12749,0,28980,18470,1500,30820,16500,1500,33600,-65,0,75,58,0,81,-81,0,-57,77,0,-63,0,-94,0,60,3189,0,1
0,3,18480,0,30820,0,16500,0,33600,20430,1000,32940,17698,1000,34360,-73,0,67,81,0,58,-46,0,-88,53,0,-84,0,-85,0,60,3189,0,1
0,4,21320,0,33820,0,19873,0,36432,23710,10000,36505,28681,10000,46300,-74,0,66,87,0,48,-89,0,45,74,0,-66,0,-25,0,50,3189,0,1
0,5,33370,0,22930,0,23976,0,33393,41890,20000,31120,24076,20000,33693,-69,0,72,74,0,66,-14,0,-98,94,0,-31,0,-96,0,50,3187,0,1
0,6,33369,0,22930,0,33369,0,22940,40000,1900,18357,40000,1900,18367,56,0,82,100,0,0,-100,0,0,-56,0,-82,0,-82,0,50,3190,0,1
0,7,36160,0,23390,0,35280,0,24766,37630,1200,24803,36750,1600,26180,-69,0,72,84,0,53,-81,0,-52,69,0,-72,-15,-94,16,50,3188,0,1
0,8,27830,0,1910,0,27840,0,1910,33470,5,7440,33480,5,7440,-70,0,71,0,0,-100,0,0,100,70,0,-71,0,70,0,50,0,0,1
0,9,13960,0,4590,0,13960,0,4690,18500,5,4590,18500,5,4690,0,0,100,100,0,0,-100,0,0,0,0,-100,0,-100,0,60,0,0,1
0,10,19090,0,1880,0,18500,0,4560,19190,5,1880,18600,5,4560,0,0,100,97,0,21,-97,0,-21,0,0,-100,0,-97,0,50,0,0,1
1,0,12390,0,8700,0,12390,0,21700,12400,1350,8700,12400,1350,21700,0,0,100,100,0,0,-100,0,0,0,0,-100,0,-100,0,55,3181,0,1
1,1,12400,0,21680,0,12400,0,21690,22300,1350,31450,22300,1350,31460,-70,0,71,100,0,0,-100,0,0,70,0,-71,0,-71,0,55,3181,0,1
1,2,14250,0,39418,0,14250,0,39428,40000,4150,13931,40000,4150,13941,70,0,71,100,0,0,-100,0,0,-70,0,-71,0,-71,0,70,3182,0,1
1,3,33700,0,25800,0,35700,0,28600,42200,1700,16660,42200,1700,18610,73,0,68,81,0,-58,-100,0,0,-83,0,-54,0,-54,0,60,3183,0,1
1,4,24730,0,1930,0,36050,0,14510,24731,10,1930,36051,10,14510,0,0,100,74,0,-66,-74,0,66,0,0,-100,0,-74,0,50,0,0,1
1,5,13960,0,4590,0,13960,0,4690,18500,5,4590,18500,5,4690,0,0,100,100,0,0,-100,0,0,0,0,-100,0,-100,0,60,0,0,1
1,6,19090,0,1880,0,18500,0,4560,19190,5,1880,18600,5,4560,0,0,100,97,0,21,-97,0,-21,0,0,-100,0,-97,0,50,0,0,1
2,0,9680,0,11550,0,12300,0,13130,14460,3350,5630,16080,3350,7210,77,0,62,51,0,-85,-69,0,71,-84,0,-53,0,-96,0,55,3184,0,1
2,1,13860,0,10650,0,13860,0,10950,14060,10000,10650,14060,10000,10950,0,0,100,100,0,0,-100,0,0,0,0,-100,0,-100,0,40,3185,0,0
2,2,3000,0,34530,0,3000,0,35530,12320,20000,24820,12320,20000,25820,72,0,69,100,0,0,-100,0,0,-72,0,-69,0,-69,0,40,3186,0,1
2,3,12320,0,24820,0,11320,0,25860,29040,20000,41680,28040,20000,42720,-71,0,70,72,0,69,-72,0,-69,71,0,-70,0,-99,0,40,3186,0,1
2,4,18880,0,34890,0,18880,0,34990,26580,1700,27020,26580,1700,27120,71,0,69,100,0,0,-100,0,0,-71,0,-69,0,-69,0,55,3181,0,1
2,5,26580,0,27020,0,26580,0,27120,40000,20000,14295,40000,20000,14340,68,0,72,100,0,0,-100,0,0,-68,0,-72,0,-72,0,40,3187,0,1
2,6,17530,0,27150,0,16200,0,28732,22660,1300,32554,21000,1600,34159,-72,0,68,76,0,64,-68,0,-71,74,0,-66,-8,-97,7,60,3188,0,0
2,7,13770,0,5030,0,13670,0,5030,14460,5,5630,14360,5,5630,-65,0,75,0,0,100,0,0,-100,65,0,-75,0,-65,0,60,0,0,0
2,8,13960,0,4590,0,13960,0,4690,18500,5,4590,18500,5,4690,0,0,100,100,0,0,-100,0,0,0,0,-100,0,-100,0,60,0,0,1
2,9,19090,0,1880,0,18500,0,4560,19190,5,1880,18600,5,4560,0,0,100,97,0,21,-97,0,-21,0,0,-100,0,-97,0,50,0,0,1
2,10,9540,0,16630,0,2670,0,35450,9550,5,16630,2670,5,35460,0,0,100,93,0,34,-93,0,-34,100,0,0,0,-34,0,50,0,0,1
